Predicted Rbdirection,Offpersonnelbasic,Down,Distance,Minutes Left,0
L,11,1,1,1,1463
L,11,1,1,2,1420
L,11,1,1,3,1656
L,11,1,1,4,1569
L,11,1,1,5,1875
L,11,1,1,6,1889
L,11,1,1,7,2638
L,11,1,1,8,3105
L,11,1,1,9,2660
L,11,1,1,10,2646
L,11,1,1,11,2715
L,11,1,1,12,2653
L,11,1,1,13,2288
L,11,1,1,14,2454
L,11,1,1,15,2876
L,11,1,2,1,1839
L,11,1,2,2,1673
L,11,1,2,3,1918
L,11,1,2,4,1784
L,11,1,2,5,2168
L,11,1,2,6,2063
L,11,1,2,7,2779
L,11,1,2,8,3254
L,11,1,2,9,2907
L,11,1,2,10,2887
L,11,1,2,11,2914
L,11,1,2,12,2862
L,11,1,2,13,2479
L,11,1,2,14,2649
L,11,1,2,15,2980
L,11,1,3,1,1980
L,11,1,3,2,1695
L,11,1,3,3,1918
L,11,1,3,4,1811
L,11,1,3,5,2149
L,11,1,3,6,2071
L,11,1,3,7,2772
L,11,1,3,8,3198
L,11,1,3,9,2809
L,11,1,3,10,2774
L,11,1,3,11,2806
L,11,1,3,12,2733
L,11,1,3,13,2325
L,11,1,3,14,2534
L,11,1,3,15,2853
L,11,1,4,1,2101
L,11,1,4,2,1809
L,11,1,4,3,2044
L,11,1,4,4,1909
L,11,1,4,5,2218
L,11,1,4,6,2127
L,11,1,4,7,2798
L,11,1,4,8,3216
L,11,1,4,9,2717
L,11,1,4,10,2728
L,11,1,4,11,2800
L,11,1,4,12,2672
L,11,1,4,13,2308
L,11,1,4,14,2482
L,11,1,4,15,2764
L,11,1,5,1,2123
L,11,1,5,2,1816
L,11,1,5,3,2057
L,11,1,5,4,1934
L,11,1,5,5,2218
L,11,1,5,6,2131
L,11,1,5,7,2844
L,11,1,5,8,3238
L,11,1,5,9,2791
L,11,1,5,10,2777
L,11,1,5,11,2824
L,11,1,5,12,2706
L,11,1,5,13,2261
L,11,1,5,14,2435
L,11,1,5,15,2732
L,11,1,6,1,2150
L,11,1,6,2,1658
L,11,1,6,3,1912
L,11,1,6,4,1806
L,11,1,6,5,2104
L,11,1,6,6,2059
L,11,1,6,7,2742
L,11,1,6,8,3116
L,11,1,6,9,2612
L,11,1,6,10,2603
L,11,1,6,11,2693
L,11,1,6,12,2544
L,11,1,6,13,2086
L,11,1,6,14,2275
L,11,1,6,15,2529
L,11,1,7,1,2084
L,11,1,7,2,1498
L,11,1,7,3,1804
L,11,1,7,4,1695
L,11,1,7,5,1989
L,11,1,7,6,1973
L,11,1,7,7,2714
L,11,1,7,8,3085
L,11,1,7,9,2576
L,11,1,7,10,2578
L,11,1,7,11,2643
L,11,1,7,12,2495
L,11,1,7,13,2217
L,11,1,7,14,2411
L,11,1,7,15,2617
L,11,1,8,1,1978
L,11,1,8,2,1419
L,11,1,8,3,1671
L,11,1,8,4,1553
L,11,1,8,5,1838
L,11,1,8,6,1842
L,11,1,8,7,2669
L,11,1,8,8,3052
L,11,1,8,9,2624
L,11,1,8,10,2620
L,11,1,8,11,2677
L,11,1,8,12,2505
L,11,1,8,13,2178
L,11,1,8,14,2375
L,11,1,8,15,2585
L,11,1,9,1,1853
L,11,1,9,2,1278
L,11,1,9,3,1332
L,11,1,9,4,1281
L,11,1,9,5,1558
L,11,1,9,6,1578
L,11,1,9,7,2364
L,11,1,9,8,2865
L,11,1,9,9,2342
L,11,1,9,10,2339
L,11,1,9,11,2495
L,11,1,9,12,2257
L,11,1,9,13,1984
L,11,1,9,14,2204
L,11,1,9,15,2458
L,11,1,10,1,1679
L,11,1,10,2,1033
L,11,1,10,3,1213
L,11,1,10,4,1149
L,11,1,10,5,1467
L,11,1,10,6,1498
L,11,1,10,7,2410
L,11,1,10,8,2849
L,11,1,10,9,2273
L,11,1,10,10,2299
L,11,1,10,11,2464
L,11,1,10,12,2213
L,11,1,10,13,1903
L,11,1,10,14,2137
L,11,1,10,15,2399
L,11,2,1,1,1617
L,11,2,1,2,1527
L,11,2,1,3,1740
L,11,2,1,4,1552
L,11,2,1,5,1927
L,11,2,1,6,1856
L,11,2,1,7,2622
L,11,2,1,8,3097
L,11,2,1,9,2434
L,11,2,1,10,2390
L,11,2,1,11,2388
L,11,2,1,12,2329
L,11,2,1,13,1943
L,11,2,1,14,2151
L,11,2,1,15,2637
L,11,2,2,1,2082
L,11,2,2,2,1844
L,11,2,2,3,2073
L,11,2,2,4,1866
L,11,2,2,5,2294
L,11,2,2,6,2091
L,11,2,2,7,2858
L,11,2,2,8,3295
L,11,2,2,9,2808
L,11,2,2,10,2725
L,11,2,2,11,2698
L,11,2,2,12,2634
L,11,2,2,13,2281
L,11,2,2,14,2474
L,11,2,2,15,2832
L,11,2,3,1,2229
L,11,2,3,2,1839
L,11,2,3,3,2061
L,11,2,3,4,1857
L,11,2,3,5,2193
L,11,2,3,6,2063
L,11,2,3,7,2791
L,11,2,3,8,3192
L,11,2,3,9,2657
L,11,2,3,10,2603
L,11,2,3,11,2575
L,11,2,3,12,2482
L,11,2,3,13,2144
L,11,2,3,14,2345
L,11,2,3,15,2654
L,11,2,4,1,2287
L,11,2,4,2,1906
L,11,2,4,3,2174
L,11,2,4,4,1963
L,11,2,4,5,2262
L,11,2,4,6,2056
L,11,2,4,7,2745
L,11,2,4,8,3161
L,11,2,4,9,2534
L,11,2,4,10,2490
L,11,2,4,11,2498
L,11,2,4,12,2359
L,11,2,4,13,2025
L,11,2,4,14,2272
L,11,2,4,15,2540
L,11,2,5,1,2344
L,11,2,5,2,1941
L,11,2,5,3,2198
L,11,2,5,4,2036
L,11,2,5,5,2254
L,11,2,5,6,2105
L,11,2,5,7,2793
L,11,2,5,8,3209
L,11,2,5,9,2609
L,11,2,5,10,2557
L,11,2,5,11,2541
L,11,2,5,12,2436
L,11,2,5,13,1983
L,11,2,5,14,2187
L,11,2,5,15,2497
L,11,2,6,1,2351
L,11,2,6,2,1755
L,11,2,6,3,2014
L,11,2,6,4,1856
L,11,2,6,5,2098
L,11,2,6,6,1944
L,11,2,6,7,2599
L,11,2,6,8,3062
L,11,2,6,9,2434
L,11,2,6,10,2403
L,11,2,6,11,2395
L,11,2,6,12,2234
L,11,2,6,13,1769
L,11,2,6,14,1983
L,11,2,6,15,2281
L,11,2,7,1,2219
L,11,2,7,2,1564
L,11,2,7,3,1897
L,11,2,7,4,1700
L,11,2,7,5,1968
L,11,2,7,6,1846
L,11,2,7,7,2538
L,11,2,7,8,2952
L,11,2,7,9,2358
L,11,2,7,10,2310
L,11,2,7,11,2290
L,11,2,7,12,2157
L,11,2,7,13,1842
L,11,2,7,14,2093
L,11,2,7,15,2327
L,11,2,8,1,2046
L,11,2,8,2,1459
L,11,2,8,3,1719
L,11,2,8,4,1564
L,11,2,8,5,1805
L,11,2,8,6,1719
L,11,2,8,7,2454
L,11,2,8,8,2894
L,11,2,8,9,2371
L,11,2,8,10,2335
L,11,2,8,11,2306
L,11,2,8,12,2117
L,11,2,8,13,1779
L,11,2,8,14,2030
L,11,2,8,15,2281
L,11,2,9,1,1951
L,11,2,9,2,1320
L,11,2,9,3,1383
L,11,2,9,4,1274
L,11,2,9,5,1481
L,11,2,9,6,1441
L,11,2,9,7,2182
L,11,2,9,8,2645
L,11,2,9,9,2030
L,11,2,9,10,1985
L,11,2,9,11,2090
L,11,2,9,12,1893
L,11,2,9,13,1640
L,11,2,9,14,1803
L,11,2,9,15,2088
L,11,2,10,1,1735
L,11,2,10,2,1108
L,11,2,10,3,1235
L,11,2,10,4,1146
L,11,2,10,5,1363
L,11,2,10,6,1324
L,11,2,10,7,2196
L,11,2,10,8,2652
L,11,2,10,9,2042
L,11,2,10,10,2033
L,11,2,10,11,2124
L,11,2,10,12,1922
L,11,2,10,13,1631
L,11,2,10,14,1745
L,11,2,10,15,2024
L,11,3,1,1,1510
L,11,3,1,2,1704
L,11,3,1,3,1830
L,11,3,1,4,1695
L,11,3,1,5,2156
L,11,3,1,6,2025
L,11,3,1,7,3065
L,11,3,1,8,3810
L,11,3,1,9,3118
L,11,3,1,10,3000
L,11,3,1,11,3015
L,11,3,1,12,2975
L,11,3,1,13,2485
L,11,3,1,14,2798
L,11,3,1,15,3431
L,11,3,2,1,2067
L,11,3,2,2,2010
L,11,3,2,3,2156
L,11,3,2,4,2124
L,11,3,2,5,2609
L,11,3,2,6,2531
L,11,3,2,7,3509
L,11,3,2,8,4003
L,11,3,2,9,3718
L,11,3,2,10,3564
L,11,3,2,11,3502
L,11,3,2,12,3435
L,11,3,2,13,3114
L,11,3,2,14,3370
L,11,3,2,15,3737
L,11,3,3,1,2117
L,11,3,3,2,2154
L,11,3,3,3,2271
L,11,3,3,4,2224
L,11,3,3,5,2550
L,11,3,3,6,2579
L,11,3,3,7,3475
L,11,3,3,8,3967
L,11,3,3,9,3647
L,11,3,3,10,3586
L,11,3,3,11,3532
L,11,3,3,12,3418
L,11,3,3,13,3098
L,11,3,3,14,3339
L,11,3,3,15,3693
L,11,3,4,1,2192
L,11,3,4,2,2175
L,11,3,4,3,2373
L,11,3,4,4,2267
L,11,3,4,5,2637
L,11,3,4,6,2525
L,11,3,4,7,3313
L,11,3,4,8,3852
L,11,3,4,9,3477
L,11,3,4,10,3390
L,11,3,4,11,3419
L,11,3,4,12,3293
L,11,3,4,13,2981
L,11,3,4,14,3233
L,11,3,4,15,3588
L,11,3,5,1,2219
L,11,3,5,2,2162
L,11,3,5,3,2364
L,11,3,5,4,2306
L,11,3,5,5,2603
L,11,3,5,6,2528
L,11,3,5,7,3382
L,11,3,5,8,3891
L,11,3,5,9,3499
L,11,3,5,10,3415
L,11,3,5,11,3429
L,11,3,5,12,3289
L,11,3,5,13,2873
L,11,3,5,14,3155
L,11,3,5,15,3517
L,11,3,6,1,2312
L,11,3,6,2,2028
L,11,3,6,3,2219
L,11,3,6,4,2173
L,11,3,6,5,2470
L,11,3,6,6,2390
L,11,3,6,7,3272
L,11,3,6,8,3765
L,11,3,6,9,3429
L,11,3,6,10,3330
L,11,3,6,11,3368
L,11,3,6,12,3224
L,11,3,6,13,2776
L,11,3,6,14,3000
L,11,3,6,15,3401
L,11,3,7,1,2219
L,11,3,7,2,1826
L,11,3,7,3,2056
L,11,3,7,4,1971
L,11,3,7,5,2293
L,11,3,7,6,2272
L,11,3,7,7,3242
L,11,3,7,8,3671
L,11,3,7,9,3366
L,11,3,7,10,3285
L,11,3,7,11,3314
L,11,3,7,12,3197
L,11,3,7,13,2811
L,11,3,7,14,3064
L,11,3,7,15,3428
L,11,3,8,1,2079
L,11,3,8,2,1727
L,11,3,8,3,1872
L,11,3,8,4,1798
L,11,3,8,5,2130
L,11,3,8,6,2101
L,11,3,8,7,3173
L,11,3,8,8,3608
L,11,3,8,9,3356
L,11,3,8,10,3276
L,11,3,8,11,3296
L,11,3,8,12,3186
L,11,3,8,13,2779
L,11,3,8,14,2995
L,11,3,8,15,3376
L,11,3,9,1,1985
L,11,3,9,2,1569
L,11,3,9,3,1699
L,11,3,9,4,1615
L,11,3,9,5,1961
L,11,3,9,6,1864
L,11,3,9,7,2895
L,11,3,9,8,3321
L,11,3,9,9,3146
L,11,3,9,10,3107
L,11,3,9,11,3258
L,11,3,9,12,3076
L,11,3,9,13,2631
L,11,3,9,14,2807
L,11,3,9,15,3168
L,11,3,10,1,1832
L,11,3,10,2,1343
L,11,3,10,3,1587
L,11,3,10,4,1482
L,11,3,10,5,1862
L,11,3,10,6,1780
L,11,3,10,7,2901
L,11,3,10,8,3315
L,11,3,10,9,3176
L,11,3,10,10,3153
L,11,3,10,11,3270
L,11,3,10,12,3082
L,11,3,10,13,2656
L,11,3,10,14,2789
L,11,3,10,15,3139
L,12,1,1,1,1208
L,12,1,1,2,1035
L,12,1,1,3,1501
L,12,1,1,4,1589
L,12,1,1,5,1844
L,12,1,1,6,1829
L,12,1,1,7,2652
L,12,1,1,8,3333
L,12,1,1,9,2532
L,12,1,1,10,2522
L,12,1,1,11,2641
L,12,1,1,12,2697
L,12,1,1,13,2218
L,12,1,1,14,2620
L,12,1,1,15,3118
L,12,1,2,1,1657
L,12,1,2,2,1317
L,12,1,2,3,1744
L,12,1,2,4,1823
L,12,1,2,5,2182
L,12,1,2,6,2029
L,12,1,2,7,2724
L,12,1,2,8,3242
L,12,1,2,9,2585
L,12,1,2,10,2652
L,12,1,2,11,2760
L,12,1,2,12,2806
L,12,1,2,13,2306
L,12,1,2,14,2675
L,12,1,2,15,3093
L,12,1,3,1,1900
L,12,1,3,2,1389
L,12,1,3,3,1742
L,12,1,3,4,1894
L,12,1,3,5,2278
L,12,1,3,6,2113
L,12,1,3,7,2698
L,12,1,3,8,3168
L,12,1,3,9,2394
L,12,1,3,10,2491
L,12,1,3,11,2676
L,12,1,3,12,2687
L,12,1,3,13,2237
L,12,1,3,14,2585
L,12,1,3,15,2964
L,12,1,4,1,2199
L,12,1,4,2,1576
L,12,1,4,3,1934
L,12,1,4,4,2014
L,12,1,4,5,2346
L,12,1,4,6,2159
L,12,1,4,7,2750
L,12,1,4,8,3100
L,12,1,4,9,2350
L,12,1,4,10,2475
L,12,1,4,11,2658
L,12,1,4,12,2649
L,12,1,4,13,2201
L,12,1,4,14,2533
L,12,1,4,15,2868
L,12,1,5,1,2163
L,12,1,5,2,1599
L,12,1,5,3,1969
